# extract-segments scp,p:data/test/wav.scp data/test/log/segments.30 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:data/test/log/utt2dur.30 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:data/test/log/utt2num_frames.30 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.scp 
# Started at Mon May  9 05:41:57 UTC 2022
#
copy-feats --compress=true --write-num-frames=ark,t:data/test/log/utt2num_frames.30 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.scp 
extract-segments scp,p:data/test/wav.scp data/test/log/segments.30 ark:- 
compute-mfcc-feats --write-utt2dur=ark,t:data/test/log/utt2dur.30 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_06958_01012323264
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_07049_00057057579
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_07367_01255324170
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_08213_00596201043
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_08213_00625837863
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance taf_09689_00388140688
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_00023_01062161119
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01181_00804337771
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01181_01640503514
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01181_02021209846
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01181_02063849529
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01424_00475145820
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01424_01442241000
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01424_01833809496
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01469_00952304147
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01469_02122194855
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_01818_01268518469
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_03762_00442510764
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_03777_01990704225
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_05632_00992516395
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_05935_00787854381
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_06418_00788828325
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_08228_00582177078
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
compute-mfcc-feats(_start+0x2a) [0x55c952564dfa]

WARNING (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:151) Failed to compute features for utterance tag_08228_01132449325
ERROR (compute-mfcc-feats[5.5.1009~1-e4940]:ComputeFeatures():feat/feature-common-inl.h:41) Waveform and config sample Frequency mismatch: 48000 .vs 16000 (use --allow-downsample=true to allow  downsampling the waveform).

[ Stack-Trace: ]
/home/sk5057/kaldi/src/lib/libkaldi-base.so(kaldi::MessageLogger::LogMessage() const+0xb42) [0x7ff40c43a732]
compute-mfcc-feats(kaldi::MessageLogger::LogAndThrow::operator=(kaldi::MessageLogger const&)+0x21) [0x55c9525682ab]
compute-mfcc-feats(kaldi::OfflineFeatureTpl<kaldi::MfccComputer>::ComputeFeatures(kaldi::VectorBase<float> const&, float, float, kaldi::Matrix<float>*)+0x1a3) [0x55c95256f8d9]
compute-mfcc-feats(main+0xbd7) [0x55c952565ab1]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7ff40b8a4c87]
